####################################################
#
# CrossSection input file
#
# Gaetan Facchinetti
# gaetan.facchinetti@umontpellier.fr
# Laboratoire Univers et Particules Montpellier
# Last update :  April 2019
#
####################################################

## Number of points to evaluate ##

Npoints :: 1


## Dark sector particles ##
# DS particle of the form DSi :: (type, num of dof)
DSCONT :: NDM :: 1
DSCONT :: DSPart :: (vector, 1)
DSCONT :: DSPart :: (vector, 1)
#DSCONT :: DSPart :: (pseudoscalar, 1)
#DSCONT :: DSPart :: (pseudoscalar, 1)
#DSCONT :: DSPart :: (pseudoscalar, 1)

## Masses dark sector [GeV] ##
MDMDS :: 0 :: 0.01, 0.05

# Interactions Dark sector - SM elementary particles (DS-SMSM)
# ...   :: i :: part :: couplings
IntDSSM :: 0 :: 0 :: l_nu_e=0.0001, l_nu_mu=0.0001, l_nu_tau=0.0001, l_e=0.0001, l_mu=0.0001, l_tau=0.0001, l_d=0.0001, l_u=0.0001, l_s=0.0001, l_c=0.0001, l_b=0.0001, l_t=0.0001
#IntDSSM :: 0 :: 1 :: l_e=0.3
#IntDSSM :: 0 :: 2 :: l_e=0.3

## Interactions Dark matter - Dark sector ##
IntDSDM :: 0 :: 0 :: l_0_0=0.0001
#IntDSDM :: 0 :: 1 :: l_0_0=0.3
#IntDSDM :: 0 :: 2 :: l_0_0=0.3

## Interactions Dark sector - Dark sector
